index, timestamp, data
0, 17:13:11, b' %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 278899 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13545 \tRaw Ethanol 18361\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 281037 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13535 \tRaw Ethanol 18361\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 283175 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13544 \tRaw Ethanol 18359\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 285313 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13542 \tRaw Ethanol 18370\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 287451 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13548 \tRaw Ethanol 18380\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 289589 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13540 \tRaw Ethanol 18380\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 291727 ms ] IR: 12  Full: 74  Visible: 62  Lux: 2.825860\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13550 \tRaw Ethanol 18389\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 293865 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13552 \tRaw Ethanol 18397\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 296003 ms ] IR: 12  Full: 74  Visible: 62  Lux: 2.825860\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13554 \tRaw Ethanol 18393\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 298141 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13561 \tRaw Ethanol 18397\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 300279 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13559 \tRaw Ethanol 18401\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 302417 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13559 \tRaw Ethanol 18401\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 304555 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13558 \tRaw Ethanol 18410\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 306693 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13563 \tRaw Ethanol 18408\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 308831 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13559 \tRaw Ethanol 18412\r\n****Baseline values: eCO2: 0xFFF7 & TVOC: 0xD7F9\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 310979 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13562 \tRaw Ethanol 18417\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 313117 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13559 \tRaw Ethanol 184' 
1, 17:13:11, b'18\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 315255 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13571 \tRaw Ethanol 18427\r\n' 
2, 17:13:11, b'Temperature = 34.69 *C\r\nPressure' 
3, 17:13:11, b' = 640.50 hPa\r\nHumidity = 100.00' 
4, 17:13:11, b' %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = ' 
5, 17:13:12, b'3705.27 m\r\n\r\n' 
6, 17:13:12, b'[ 317393 ms ] IR: 12  Full: 75  ' 
7, 17:13:12, b'Visible: 63  Lux: 2.878848\r\nTVOC' 
8, 17:13:12, b' 60000 ppb\teCO2 57330 ppm\r\nRaw H' 
9, 17:13:12, b'2 13571 \tRaw Ethanol 18431\r\n' 
