index, timestamp, data
0, 17:13:44, b'Temperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 319531 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13577 \tRaw Ethanol 18432\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 321669 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13578 \tRaw Ethanol 18440\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 323807 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13580 \tRaw Ethanol 18439\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 325945 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13578 \tRaw Ethanol 18438\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 328083 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13580 \tRaw Ethanol 18440\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 330221 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13583 \tRaw Ethanol 18453\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 332359 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13592 \tRaw Ethanol 18457\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 334497 ms ] IR: 11  Full: 67  Visible: 56  Lux: 2.546245\r\nTVOC 0 ppb\teCO2 400 ppm\r\nRaw H2 24178 \tRaw Ethanol 33477\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 336635 ms ] IR: 12  Full: 74  Visible: 62  Lux: 2.825860\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13555 \tRaw Ethanol 18412\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 338773 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13576 \tRaw Ethanol 18432\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 340911 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13590 \tRaw Ethanol 18449\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 343049 ms ] IR: 12  Full: 75  Visible: 63  Lux: 2.878848\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13596 \tRaw Ethanol 18461\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 345187 ms ] IR: 12  Full: 76  Visible: 64  Lux: 2.931874\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13589 \tRaw Ethanol 18458\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 347325 ms ] IR: 12  Full: 76  Visible: 64  Lux: 2.931874\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13591 \tRaw Ethanol 18465\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n' 
1, 17:13:44, b'[ 349463 ms ] IR: 8  Full: 49  V' 
2, 17:13:44, b'isible: 41  Lux: 1.866253\r\nTVOC ' 
3, 17:13:44, b'60000 ppb\teCO2 57330 ppm\r\nRaw H2' 
4, 17:13:44, b' 13590 \tRaw Ethanol 18478\r\n' 
5, 17:13:45, b'Temperature = 34.69 *C\r\nPressure' 
6, 17:13:46, b' = 640.50 hPa\r\nHumidity = 100.00' 
7, 17:13:46, b' %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = ' 
8, 17:13:46, b'3705.27 m\r\n\r\n' 
9, 17:13:46, b'[ 351601 ms ] IR: 6  Full: 34  V' 
