index, timestamp, data
0, 18:26:02, b' %\r\nGas = 49.10 KOhms\r\nApprox. Altitude = 59.36 m\r\n\r\n[ 21583 ms ] IR: 579  Full: 3428  Visible: 2849  Lux: 128.808044\r\nTVOC 0 ppb\teCO2 400 ppm\r\nRaw H2 13096 \tRaw Ethanol 18159\r\nTemperature = 24.75 *C\r\nPressure = 1006.15 hPa\r\nHumidity = 47.84 %\r\nGas = 50.54 KOhms\r\nApprox. Altitude = 59.28 m\r\n\r\n[ 23722 ms ] IR: 595  Full: 3520  Visible: 2925  Lux: 132.223297\r\nTVOC 0 ppb\teCO2 400 ppm\r\nRaw H2 13524 \tRaw Ethanol 18324\r\nTemperature = 24.51 *C\r\nPressure = 1006.16 hPa\r\nHumidity = 47.61 %\r\nGas = 54.44 KOhms\r\nApprox. Altitude = 59.20 m\r\n\r\n[ 25860 ms ] IR: 602  Full: 3556  Visible: 2954  Lux: 133.492889\r\nTVOC 0 ppb\teCO2 400 ppm\r\nRaw H2 13734 \tRaw Ethanol 18484\r\nTemperature = 24.37 *C\r\nPressure = 1006.17 hPa\r\nHumidity = 47.45 %\r\nGas = 58.17 KOhms\r\nApprox. Altitude = 59.11 m\r\n\r\n[ 27998 ms ] IR: 597  Full: 3526  Visible: 2929  Lux: 132.359573\r\nTVOC 0 ppb\teCO2 400 ppm\r\nRaw H2 13858 \tRaw Ethanol 18606\r\nTemperature = 24.29 *C\r\nPressure = 1006.17 hPa\r\nHumidity = 47.34 %\r\nGas = 61.26 KOhms\r\nApprox. Altitude = 59.11 m\r\n\r\n[ 30136 ms ] IR: 598  Full: 3530  Visible: 2932  Lux: 132.480545\r\nTVOC 0 ppb\teCO2 400 ppm\r\nRaw H2 13935 \tRaw Ethanol 18694\r\nTemperature = 24.25 *C\r\nPressure = 1006.18 hPa\r\nHumidity = 47.25 %\r\nGas = 64.16 KOhms\r\nApprox. Altitude = 58.95 m\r\n\r\n[ 32274 ms ] IR: 601  Full: 3552  Visible: 2951  Lux: 133.371902\r\nTVOC 0 ppb\teCO2 400 ppm\r\nRaw H2 13990 \tRaw Ethanol 18768\r\nTemperature = 24.22 *C\r\nPressure = 1006.18 hPa\r\nHumidity = 47.18 %\r\nGas = 66.28 KOhms\r\nApprox. Altitude = 59.03 m\r\n\r\n[ 34412 ms ] IR: 603  Full: 3560  Visible: 2957  Lux: 133.613861\r\nTVOC 0 ppb\teCO2 400 ppm\r\nRaw H2 14021 \tRaw Ethanol 18835\r\nTemperature = 24.22 *C\r\nPressure = 1006.18 hPa\r\nHumidity = 47.12 %\r\nGas = 68.61 KOhms\r\nApprox. Altitude = 59.03 m\r\n\r\n[ 36550 ms ] IR: 601  Full: 3551  Visible: 2950  Lux: 133.319061\r\nTVOC 0 ppb\teCO2 400 ppm\r\nRaw H2 14043 \tRaw Ethanol 18881\r\nTemperature = 24.22 *C\r\nPressure = 1006.19 hPa\r\nHumidity = 47.07 %\r\nGas = 70.33 KOhms\r\nApprox. Altitude = 59.03 m\r\n\r\n[ 38688 ms ] IR: 604  Full: 3562  Visible: 2958  Lux: 133.629196\r\nTVOC 0 ppb\teCO2 400 ppm\r\nRaw H2 14058 \tRaw Ethanol 18916\r\nTemperature = 24.22 *C\r\nPressure = 1006.18 hPa\r\nHumidity = 47.03 %\r\nGas = 72.45 KOhms\r\nApprox. Altitude = 58.95 m\r\n\r\n[ 40826 ms ] IR: 599  Full: 3541  Visible: 2942  Lux: 132.971420\r\nTVOC 0 ppb\teCO2 400 ppm\r\nRaw H2 14069 \tRaw Ethanol 18955\r\nTemperature = 24.23 *C\r\nPressure = 1006.19 hPa\r\nHumidity = 46.99 %\r\nGas = 74.18 KOhms\r\nApprox. Altitude = 58.95 m\r\n\r\n[ 42964 ms ] IR: 599  Full: 3534  Visible: 2935  Lux: 132.601547\r\nTVOC 0 ppb\teCO2 400 ppm\r\nRaw H2 14079 \tRaw Ethanol 18985\r\nTemperature = 24.23 *C\r\nPressure = 1006.18 hPa\r\nHumidity = 46.96 %\r\nGas = 75.38 KOhms\r\nApprox. Altitude = 59.03 m\r\n\r\n[ 45102 ms ] IR: 600  Full: 3545  Visible: 2945  Lux: 133.092407\r\nTVOC 0 ppb\teCO2 400 ppm\r\nRaw H2 14082 \tRaw Ethanol 19015\r\nTemperature = 24.24 *C\r\nPressure = 1006.18 hPa\r\nHumidity = 46.91 %\r\nGas = 77.10 KOhms\r\nApprox. Altitude = 59.03 m\r\n\r\n[ 47240 ms ] IR: 600  Full: 3545  Visible: 2945  Lux: 133.092407\r\nTVOC 0 ppb\teCO2 400 ppm\r\nRaw H2 14087 \tRaw Ethanol 19036\r\nTemperature = 24.25 *C\r\nPressure = 1006.17 hPa\r\nHumidity = 46.88 %\r\nGas = 78.25 KOhms\r\nApprox. Altitude = 59.11 m\r\n\r\n[ 49378 ms ] IR: 598  Full: 3534  Visible: 2936  Lux: 132.691925\r\nTVOC 0 ppb\teCO2 400 ppm\r\nRaw H2 14088 \tRaw Ethanol 19048\r\nTemperature = 24.25 *C\r\nPressure = 1006.18 hPa\r\nHumidity = 46.84 %\r\nGas = 80.35 KOhms\r\nApprox. Altitude = 58.95 m\r\n\r\n[ 51516 ms ] IR: 597  Full: 3530  Visible: 2933  Lux: 132.570938\r\nTVOC 0 ppb\teCO2 407 ppm\r\nRaw H2 14092 \tRaw Ethanol 19050\r\n' 
1, 18:26:03, b'Temperature = 24.26 *C\r\nPressure' 
2, 18:26:03, b' = 1006.19 hPa\r\nHumidity = 46.82' 
3, 18:26:03, b' %\r\nGas = 81.04 KOhms\r\nApprox. A' 
4, 18:26:03, b'ltitude = ' 
5, 18:26:03, b'58.95 m\r\n\r\n' 
6, 18:26:04, b'[ 53654 ms ] IR: 598  Full: 3529' 
7, 18:26:04, b'  Visible: 2931  Lux: 132.427719' 
8, 18:26:04, b'\r\nTVOC 0 ppb\teCO2 400 ppm\r\nRaw H' 
9, 18:26:04, b'2 14094 \tRaw Ethanol 19072\r\n' 
