index, timestamp, data
0, 17:14:19, b'isible: 28  Lux: 1.254400\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13595 \tRaw Ethanol 18480\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 353739 ms ] IR: 7  Full: 43  Visible: 36  Lux: 1.639591\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13594 \tRaw Ethanol 18484\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 355877 ms ] IR: 7  Full: 47  Visible: 40  Lux: 1.851915\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13593 \tRaw Ethanol 18481\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 358015 ms ] IR: 5  Full: 29  Visible: 24  Lux: 1.080497\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13595 \tRaw Ethanol 18481\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 360153 ms ] IR: 5  Full: 32  Visible: 27  Lux: 1.239300\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13593 \tRaw Ethanol 18491\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 362291 ms ] IR: 5  Full: 34  Visible: 29  Lux: 1.345600\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13587 \tRaw Ethanol 18483\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 364429 ms ] IR: 12  Full: 73  Visible: 61  Lux: 2.772910\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13596 \tRaw Ethanol 18482\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 366567 ms ] IR: 11  Full: 71  Visible: 60  Lux: 2.758310\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13604 \tRaw Ethanol 18494\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 368705 ms ] IR: 11  Full: 69  Visible: 58  Lux: 2.652197\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13602 \tRaw Ethanol 18498\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 370843 ms ] IR: 10  Full: 65  Visible: 55  Lux: 2.531693\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13603 \tRaw Ethanol 18496\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 372981 ms ] IR: 11  Full: 72  Visible: 61  Lux: 2.811422\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13610 \tRaw Ethanol 18506\r\n****Baseline values: eCO2: 0xFFF7 & TVOC: 0xD7F9\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 375129 ms ] IR: 11  Full: 69  Visible: 58  Lux: 2.652197\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13608 \tRaw Ethanol 18510\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 377267 ms ] IR: 11  Full: 69  Visible: 58  Lux: 2.652197\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13606 \tRaw Ethanol 18500\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 379405 ms ] IR: 11  Full: 69  Visible: 58  Lux: 2.652197\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13614 \tRaw Ethanol 18515\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 381543 ms ] IR: 11  Full: 72  Visible: 61  Lux: 2.811422\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13613 \tRaw Ethanol 18511\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 383681 ms ] IR: 11  Full: 71  Visible: 60  Lux: 2.758310\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13613 \tRaw Ethanol 18506\r\n' 
1, 17:14:20, b'Temperature = 34.69 *C\r\nPressure' 
2, 17:14:20, b' = 640.50 hPa\r\nHumidity = 100.00' 
3, 17:14:20, b' %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = ' 
4, 17:14:20, b'3705.27 m\r\n\r\n' 
5, 17:14:20, b'[ 385819 ms ] IR: 12  Full: 72  ' 
6, 17:14:20, b'Visible: 60  Lux: 2.720000\r\nTVOC' 
7, 17:14:21, b' 60000 ppb\teCO2 57330 ppm\r\nRaw H' 
8, 17:14:21, b'2 13613 \tRaw Ethanol 18515\r\n' 
9, 17:14:22, b'Temperature = 34.69 *C\r\nPressure' 
